order_id,order_date,card,coffee_name,total_value_of_order,avg_daily_aov,daily_aov_variance_percent
2025-02-10 14:07:41.358+00_ANON-0000-0000-1163,2025-02-10,ANON-0000-0000-1163,Cocoa,97.48,40.84,138.67
2025-02-10 14:07:41.358+00_ANON-0000-0000-1163,2025-02-10,ANON-0000-0000-1163,Cocoa,97.48,40.84,138.67
2025-02-10 14:07:41.358+00_ANON-0000-0000-1163,2025-02-10,ANON-0000-0000-1163,Americano,97.48,40.84,138.67
2025-02-18 17:08:19.308+00_ANON-0000-0000-1225,2025-02-18,ANON-0000-0000-1225,Americano with Milk,123.44,54.32,127.26
2025-02-18 17:08:19.308+00_ANON-0000-0000-1225,2025-02-18,ANON-0000-0000-1225,Cocoa,123.44,54.32,127.26
2025-02-18 17:08:19.308+00_ANON-0000-0000-1225,2025-02-18,ANON-0000-0000-1225,Espresso,123.44,54.32,127.26
2025-02-18 17:08:19.308+00_ANON-0000-0000-1225,2025-02-18,ANON-0000-0000-1225,Cocoa,123.44,54.32,127.26
2025-03-19 16:40:33.766+00_ANON-0000-0000-1158,2025-03-19,ANON-0000-0000-1158,Cappuccino,71.52,33.1,116.08
2025-03-19 16:40:33.766+00_ANON-0000-0000-1158,2025-03-19,ANON-0000-0000-1158,Cappuccino,71.52,33.1,116.08
2024-09-17 19:12:47.905+00_ANON-0000-0000-0634,2024-09-17,ANON-0000-0000-0634,Americano with Milk,88.660000000000011,41.12,115.59
2024-09-17 19:12:47.905+00_ANON-0000-0000-0634,2024-09-17,ANON-0000-0000-0634,Americano with Milk,88.660000000000011,41.12,115.59
2024-09-17 19:12:47.905+00_ANON-0000-0000-0634,2024-09-17,ANON-0000-0000-0634,Latte,88.660000000000011,41.12,115.59
2024-06-09 12:11:23.640+00_ANON-0000-0000-0276,2024-06-09,ANON-0000-0000-0276,Latte,108.26,50.23,115.53
2024-06-09 12:11:23.640+00_ANON-0000-0000-0276,2024-06-09,ANON-0000-0000-0276,Latte,108.26,50.23,115.53
2024-06-09 12:11:23.640+00_ANON-0000-0000-0276,2024-06-09,ANON-0000-0000-0276,Americano with Milk,108.26,50.23,115.53
2024-09-07 19:35:04.937+00_ANON-0000-0000-0283,2024-09-07,ANON-0000-0000-0283,Latte,98.460000000000008,46.67,110.99
2024-09-07 19:35:04.937+00_ANON-0000-0000-0283,2024-09-07,ANON-0000-0000-0283,Cocoa,98.460000000000008,46.67,110.99
2024-09-07 19:35:04.937+00_ANON-0000-0000-0283,2024-09-07,ANON-0000-0000-0283,Latte,98.460000000000008,46.67,110.99
2024-09-29 10:50:05.258+00_ANON-0000-0000-0172,2024-09-29,ANON-0000-0000-0172,Cappuccino,107.28,53.04,102.27
2024-09-29 10:50:05.258+00_ANON-0000-0000-0172,2024-09-29,ANON-0000-0000-0172,Cappuccino,107.28,53.04,102.27
2024-09-29 10:50:05.258+00_ANON-0000-0000-0172,2024-09-29,ANON-0000-0000-0172,Cappuccino,107.28,53.04,102.27
2025-02-19 19:11:49.990+00_ANON-0000-0000-1179,2025-02-19,ANON-0000-0000-1179,Cocoa,71.52,35.91,99.19
2025-02-19 19:11:49.990+00_ANON-0000-0000-1179,2025-02-19,ANON-0000-0000-1179,Hot Chocolate,71.52,35.91,99.19
2025-02-27 18:40:01.843+00_ANON-0000-0000-1179,2025-02-27,ANON-0000-0000-1179,Cocoa,71.52,35.91,99.14
2025-02-27 18:40:01.843+00_ANON-0000-0000-1179,2025-02-27,ANON-0000-0000-1179,Cocoa,71.52,35.91,99.14
2025-02-04 19:09:36.727+00_ANON-0000-0000-1173,2025-02-04,ANON-0000-0000-1173,Cocoa,71.52,36.0,98.65
2025-02-04 19:09:36.727+00_ANON-0000-0000-1173,2025-02-04,ANON-0000-0000-1173,Cocoa,71.52,36.0,98.65
2024-10-17 21:46:12.945+00_ANON-0000-0000-0779,2024-10-17,ANON-0000-0000-0779,Hot Chocolate,143.04,72.06,98.51
2024-10-17 21:46:12.945+00_ANON-0000-0000-0779,2024-10-17,ANON-0000-0000-0779,Latte,143.04,72.06,98.51
2024-10-17 21:46:12.945+00_ANON-0000-0000-0779,2024-10-17,ANON-0000-0000-0779,Latte,143.04,72.06,98.51
2024-10-17 21:46:12.945+00_ANON-0000-0000-0779,2024-10-17,ANON-0000-0000-0779,Latte,143.04,72.06,98.51
2025-03-17 14:21:24.547+00_ANON-0000-0000-1276,2025-03-17,ANON-0000-0000-1276,Cocoa,71.52,36.36,96.69
2025-03-17 14:21:24.547+00_ANON-0000-0000-1276,2025-03-17,ANON-0000-0000-1276,Cocoa,71.52,36.36,96.69
2025-03-14 10:48:22.804+00_ANON-0000-0000-1288,2025-03-14,ANON-0000-0000-1288,Latte,71.52,36.87,94.0
2025-03-14 16:31:55.078+00_ANON-0000-0000-1289,2025-03-14,ANON-0000-0000-1289,Cocoa,71.52,36.87,94.0
2025-03-14 16:31:55.078+00_ANON-0000-0000-1289,2025-03-14,ANON-0000-0000-1289,Cocoa,71.52,36.87,94.0
2025-03-14 10:48:22.804+00_ANON-0000-0000-1288,2025-03-14,ANON-0000-0000-1288,Cappuccino,71.52,36.87,94.0
2024-08-13 20:29:34.531+00_ANON-0000-0000-0499,2024-08-13,ANON-0000-0000-0499,Cocoa,65.64,34.48,90.39
2024-08-13 20:29:34.531+00_ANON-0000-0000-0499,2024-08-13,ANON-0000-0000-0499,Latte,65.64,34.48,90.39
2024-03-03 18:03:23.369+00_ANON-0000-0000-0020,2024-03-03,ANON-0000-0000-0020,Americano with Milk,106.3,56.17,89.25
2024-03-03 18:03:23.369+00_ANON-0000-0000-0020,2024-03-03,ANON-0000-0000-0020,Hot Chocolate,106.3,56.17,89.25
2024-03-03 18:03:23.369+00_ANON-0000-0000-0020,2024-03-03,ANON-0000-0000-0020,Americano with Milk,106.3,56.17,89.25
2025-03-11 16:29:31.062+00_ANON-0000-0000-1276,2025-03-11,ANON-0000-0000-1276,Cocoa,71.52,37.87,88.86
2025-03-11 16:29:31.062+00_ANON-0000-0000-1276,2025-03-11,ANON-0000-0000-1276,Hot Chocolate,71.52,37.87,88.86
2024-03-26 10:35:49.679+00_ANON-0000-0000-0055,2024-03-26,ANON-0000-0000-0055,Latte,77.4,41.28,87.49
2024-03-26 10:35:49.679+00_ANON-0000-0000-0055,2024-03-26,ANON-0000-0000-0055,Cocoa,77.4,41.28,87.49
2024-07-29 10:43:43.961+00_ANON-0000-0000-0421,2024-07-29,ANON-0000-0000-0421,Hot Chocolate,65.64,35.22,86.35
2024-07-29 10:43:43.961+00_ANON-0000-0000-0421,2024-07-29,ANON-0000-0000-0421,Hot Chocolate,65.64,35.22,86.35
2025-02-21 16:48:58.515+00_ANON-0000-0000-1165,2025-02-21,ANON-0000-0000-1165,Hot Chocolate,71.52,38.7,84.82
2025-02-21 16:48:58.515+00_ANON-0000-0000-1165,2025-02-21,ANON-0000-0000-1165,Latte,71.52,38.7,84.82
2025-02-21 19:08:18.825+00_ANON-0000-0000-1178,2025-02-21,ANON-0000-0000-1178,Cocoa,71.52,38.7,84.82
2025-02-21 19:08:18.825+00_ANON-0000-0000-1178,2025-02-21,ANON-0000-0000-1178,Cocoa,71.52,38.7,84.82
2024-05-19 18:12:36.304+00_ANON-0000-0000-0186,2024-05-19,ANON-0000-0000-0186,Hot Chocolate,93.56,50.83,84.06
2024-05-19 18:12:36.304+00_ANON-0000-0000-0186,2024-05-19,ANON-0000-0000-0186,Espresso,93.56,50.83,84.06
2024-05-19 18:12:36.304+00_ANON-0000-0000-0186,2024-05-19,ANON-0000-0000-0186,Americano with Milk,93.56,50.83,84.06
2025-01-04 16:12:55.200+00_ANON-0000-0000-1034,2025-01-04,ANON-0000-0000-1034,Cortado,128.34,69.85,83.73
2025-01-04 16:12:55.200+00_ANON-0000-0000-1034,2025-01-04,ANON-0000-0000-1034,Cappuccino,128.34,69.85,83.73
2025-01-04 16:12:55.200+00_ANON-0000-0000-1034,2025-01-04,ANON-0000-0000-1034,Cappuccino,128.34,69.85,83.73
2025-01-04 16:12:55.200+00_ANON-0000-0000-1034,2025-01-04,ANON-0000-0000-1034,Americano with Milk,128.34,69.85,83.73
2024-08-20 20:44:14.852+00_ANON-0000-0000-0531,2024-08-20,ANON-0000-0000-0531,Latte,65.64,35.76,83.57
2024-08-20 20:44:14.852+00_ANON-0000-0000-0531,2024-08-20,ANON-0000-0000-0531,Latte,65.64,35.76,83.57
2025-03-03 17:31:22.380+00_ANON-0000-0000-1198,2025-03-03,ANON-0000-0000-1198,Americano,87.68,48.01,82.65
2025-03-03 17:31:22.380+00_ANON-0000-0000-1198,2025-03-03,ANON-0000-0000-1198,Hot Chocolate,87.68,48.01,82.65
2025-03-03 17:31:22.380+00_ANON-0000-0000-1198,2025-03-03,ANON-0000-0000-1198,Americano,87.68,48.01,82.65
2024-12-03 21:33:16.867+00_ANON-0000-0000-0685,2024-12-03,ANON-0000-0000-0685,Latte,107.28,58.74,82.62
2024-12-03 21:33:16.867+00_ANON-0000-0000-0685,2024-12-03,ANON-0000-0000-0685,Hot Chocolate,107.28,58.74,82.62
2024-12-03 21:33:16.867+00_ANON-0000-0000-0685,2024-12-03,ANON-0000-0000-0685,Cappuccino,107.28,58.74,82.62
2025-02-05 11:49:35.788+00_ANON-0000-0000-1163,2025-02-05,ANON-0000-0000-1163,Americano,77.88000000000001,42.9,81.53
2025-02-05 11:49:35.788+00_ANON-0000-0000-1163,2025-02-05,ANON-0000-0000-1163,Americano,77.88000000000001,42.9,81.53
2025-02-05 11:49:35.788+00_ANON-0000-0000-1163,2025-02-05,ANON-0000-0000-1163,Americano,77.88000000000001,42.9,81.53
2024-11-05 18:52:56.274+00_ANON-0000-0000-0455,2024-11-05,ANON-0000-0000-0455,Cappuccino,107.28,59.27,80.99
2024-11-05 18:52:56.274+00_ANON-0000-0000-0455,2024-11-05,ANON-0000-0000-0455,Cappuccino,107.28,59.27,80.99
2024-11-05 18:52:56.274+00_ANON-0000-0000-0455,2024-11-05,ANON-0000-0000-0455,Cappuccino,107.28,59.27,80.99
2024-07-31 20:50:07.411+00_ANON-0000-0000-0443,2024-07-31,ANON-0000-0000-0443,Cortado,78.86,43.59,80.89
2024-07-31 20:50:07.411+00_ANON-0000-0000-0443,2024-07-31,ANON-0000-0000-0443,Cortado,78.86,43.59,80.89
2024-07-31 20:50:07.411+00_ANON-0000-0000-0443,2024-07-31,ANON-0000-0000-0443,Latte,78.86,43.59,80.89
2024-11-12 16:47:14.364+00_ANON-0000-0000-0891,2024-11-12,ANON-0000-0000-0891,Hot Chocolate,107.28,59.6,80.0
2024-11-12 16:47:14.364+00_ANON-0000-0000-0891,2024-11-12,ANON-0000-0000-0891,Hot Chocolate,107.28,59.6,80.0
2024-11-12 16:47:14.364+00_ANON-0000-0000-0891,2024-11-12,ANON-0000-0000-0891,Cocoa,107.28,59.6,80.0
2024-08-14 19:34:51.731+00_ANON-0000-0000-0012,2024-08-14,ANON-0000-0000-0012,Latte,55.84,31.08,79.64
2024-08-14 19:34:51.731+00_ANON-0000-0000-0012,2024-08-14,ANON-0000-0000-0012,Cortado,55.84,31.08,79.64
2025-02-03 17:13:21.519+00_ANON-0000-0000-1164,2025-02-03,ANON-0000-0000-1164,Hot Chocolate,71.52,39.83,79.54
2025-02-03 17:13:21.519+00_ANON-0000-0000-1164,2025-02-03,ANON-0000-0000-1164,Latte,71.52,39.83,79.54
2025-01-27 15:27:54.111+00_ANON-0000-0000-0141,2025-01-27,ANON-0000-0000-0141,Americano with Milk,87.68,48.89,79.36
2025-01-27 15:27:54.111+00_ANON-0000-0000-0141,2025-01-27,ANON-0000-0000-0141,Americano with Milk,87.68,48.89,79.36
2025-01-27 15:27:54.111+00_ANON-0000-0000-0141,2025-01-27,ANON-0000-0000-0141,Cortado,87.68,48.89,79.36
2024-11-02 16:24:15.855+00_ANON-0000-0000-0507,2024-11-02,ANON-0000-0000-0507,Hot Chocolate,71.52,39.9,79.27
2024-11-02 16:24:15.855+00_ANON-0000-0000-0507,2024-11-02,ANON-0000-0000-0507,Latte,71.52,39.9,79.27
2025-01-16 21:15:59.720+00_ANON-0000-0000-1045,2025-01-16,ANON-0000-0000-1045,Hot Chocolate,71.52,39.97,78.93
2025-01-16 21:15:59.720+00_ANON-0000-0000-1045,2025-01-16,ANON-0000-0000-1045,Hot Chocolate,71.52,39.97,78.93
2025-02-07 16:23:14.076+00_ANON-0000-0000-1165,2025-02-07,ANON-0000-0000-1165,Latte,71.52,40.11,78.33
2025-02-07 16:23:14.076+00_ANON-0000-0000-1165,2025-02-07,ANON-0000-0000-1165,Hot Chocolate,71.52,40.11,78.33
2024-05-26 18:09:52.843+00_ANON-0000-0000-0218,2024-05-26,ANON-0000-0000-0218,Americano,103.36,58.29,77.31
2024-05-26 18:09:52.843+00_ANON-0000-0000-0218,2024-05-26,ANON-0000-0000-0218,Hot Chocolate,103.36,58.29,77.31
2024-05-26 18:09:52.843+00_ANON-0000-0000-0218,2024-05-26,ANON-0000-0000-0218,Hot Chocolate,103.36,58.29,77.31
2025-02-20 16:59:06.628+00_ANON-0000-0000-1231,2025-02-20,ANON-0000-0000-1231,Hot Chocolate,71.52,40.35,77.26
2025-02-20 16:59:06.628+00_ANON-0000-0000-1231,2025-02-20,ANON-0000-0000-1231,Cappuccino,71.52,40.35,77.26
2024-06-16 10:58:41.366+00_ANON-0000-0000-0303,2024-06-16,ANON-0000-0000-0303,Hot Chocolate,113.16,63.84,77.24
2024-06-16 10:58:41.366+00_ANON-0000-0000-0303,2024-06-16,ANON-0000-0000-0303,Hot Chocolate,113.16,63.84,77.24
2024-06-16 10:58:41.366+00_ANON-0000-0000-0303,2024-06-16,ANON-0000-0000-0303,Latte,113.16,63.84,77.24